Date,Open,High,Low,Close,Adj Close,Volume
2019-02-12,106.13999938964844,107.13999938964844,105.4800033569336,106.88999938964844,102.69103240966797,25056600
2019-02-13,107.5,107.77999877929688,106.70999908447266,106.80999755859375,102.61416625976562,18394900
2019-02-14,106.30999755859375,107.29000091552734,105.66000366210938,106.9000015258789,102.70064544677734,21784700
2019-02-15,107.91000366210938,108.30000305175781,107.36000061035156,108.22000122070312,103.96879577636719,26606900
2019-02-19,107.79000091552734,108.66000366210938,107.77999877929688,108.16999816894531,103.9207534790039,18038500
2019-02-20,107.86000061035156,107.94000244140625,106.29000091552734,107.1500015258789,103.3804702758789,21607700
2019-02-21,106.9000015258789,109.4800033569336,106.87000274658203,109.41000366210938,105.56095123291016,29063200
2019-02-22,110.05000305175781,111.19999694824219,109.81999969482422,110.97000122070312,107.06607818603516,27763200
2019-02-25,111.76000213623047,112.18000030517578,111.26000213623047,111.58999633789062,107.66425323486328,23750600
2019-02-26,111.26000213623047,113.23999786376953,111.16999816894531,112.36000061035156,108.40718841552734,21536700
2019-02-27,111.69000244140625,112.36000061035156,110.87999725341797,112.16999816894531,108.22383880615234,21487100
2019-02-28,112.04000091552734,112.87999725341797,111.7300033569336,112.02999877929688,108.0887680053711,29083900
2019-03-01,112.88999938964844,113.0199966430664,111.66999816894531,112.52999877929688,108.57118225097656,23501200
2019-03-04,113.0199966430664,113.25,110.80000305175781,112.26000213623047,108.3106918334961,26608000
2019-03-05,112.25,112.38999938964844,111.2300033569336,111.69999694824219,107.77039337158203,19538300
2019-03-06,111.87000274658203,112.66000366210938,111.43000030517578,111.75,107.81861877441406,17687000
2019-03-07,111.4000015258789,111.55000305175781,109.87000274658203,110.38999938964844,106.50647735595703,25339000
2019-03-08,109.16000366210938,110.70999908447266,108.80000305175781,110.51000213623047,106.62224578857422,22818400
2019-03-11,110.98999786376953,112.94999694824219,110.9800033569336,112.83000183105469,108.86063385009766,26491600
2019-03-12,112.81999969482422,113.98999786376953,112.6500015258789,113.62000274658203,109.62284088134766,26132700
2019-03-13,114.12999725341797,115.0,113.77999877929688,114.5,110.47188568115234,35513800
2019-03-14,114.54000091552734,115.19999694824219,114.33000183105469,114.58999633789062,110.5587158203125,30763400
2019-03-15,115.33999633789062,117.25,114.58999633789062,115.91000366210938,111.83229064941406,54681100
2019-03-18,116.16999816894531,117.61000061035156,116.05000305175781,117.56999969482422,113.43389892578125,31207600
2019-03-19,118.08999633789062,118.44000244140625,116.98999786376953,117.6500015258789,113.51106262207031,37588700
2019-03-20,117.38999938964844,118.75,116.70999908447266,117.5199966430664,113.38562774658203,28113300
2019-03-21,117.13999938964844,120.81999969482422,117.08999633789062,120.22000122070312,115.99065399169922,29854400
2019-03-22,119.5,119.58999633789062,117.04000091552734,117.05000305175781,112.93217468261719,33624500
2019-03-25,116.55999755859375,118.01000213623047,116.31999969482422,117.66000366210938,113.52070617675781,27067100
2019-03-26,118.62000274658203,118.70999908447266,116.8499984741211,117.91000366210938,113.76192474365234,26097700
2019-03-27,117.87999725341797,118.20999908447266,115.5199966430664,116.7699966430664,112.66201782226562,22733400
2019-03-28,117.44000244140625,117.58000183105469,116.12999725341797,116.93000030517578,112.81640625,18334800
2019-03-29,118.06999969482422,118.31999969482422,116.95999908447266,117.94000244140625,113.79087829589844,25399800
2019-04-01,118.94999694824219,119.11000061035156,118.0999984741211,119.0199966430664,114.83285522460938,22789100
2019-04-02,119.05999755859375,119.4800033569336,118.5199966430664,119.19000244140625,114.99688720703125,18142300
2019-04-03,119.86000061035156,120.43000030517578,119.1500015258789,119.97000122070312,115.74945831298828,22860700
2019-04-04,120.0999984741211,120.2300033569336,118.37999725341797,119.36000061035156,115.16092681884766,20112800
2019-04-05,119.38999938964844,120.2300033569336,119.37000274658203,119.88999938964844,115.67224884033203,15826200
2019-04-08,119.80999755859375,120.0199966430664,118.63999938964844,119.93000030517578,115.71084594726562,15116200
2019-04-09,118.62999725341797,119.54000091552734,118.58000183105469,119.27999877929688,115.08372497558594,17612000
2019-04-10,119.76000213623047,120.3499984741211,119.54000091552734,120.19000244140625,115.96172332763672,16477200
2019-04-11,120.54000091552734,120.8499984741211,119.91999816894531,120.33000183105469,116.0967788696289,14209100
2019-04-12,120.63999938964844,120.9800033569336,120.37000274658203,120.94999694824219,116.69497680664062,19745100
2019-04-15,120.94000244140625,121.58000183105469,120.56999969482422,121.05000305175781,116.79145812988281,15792600
2019-04-16,121.63999938964844,121.6500015258789,120.0999984741211,120.7699966430664,116.52131652832031,14071800
2019-04-17,121.23999786376953,121.8499984741211,120.54000091552734,121.7699966430664,117.48612213134766,19300900
2019-04-18,122.19000244140625,123.5199966430664,121.30000305175781,123.37000274658203,119.02983856201172,27991000
2019-04-22,122.62000274658203,124.0,122.56999969482422,123.76000213623047,119.40613555908203,15648700
2019-04-23,124.0999984741211,125.58000183105469,123.83000183105469,125.44000244140625,121.02700805664062,24025500
2019-04-24,125.79000091552734,125.8499984741211,124.5199966430664,125.01000213623047,120.6121597290039,31257000
2019-04-25,130.05999755859375,131.3699951171875,128.8300018310547,129.14999389648438,124.6064682006836,38033900
2019-04-26,129.6999969482422,130.52000427246094,129.02000427246094,129.88999938964844,125.32046508789062,23654900
2019-04-29,129.89999389648438,130.17999267578125,129.35000610351562,129.77000427246094,125.20466613769531,16324200
2019-04-30,129.80999755859375,130.6999969482422,129.38999938964844,130.60000610351562,126.0054931640625,24166500
2019-05-01,130.52999877929688,130.64999389648438,127.69999694824219,127.87999725341797,123.38118743896484,26821700
2019-05-02,127.9800033569336,128.0,125.5199966430664,126.20999908447266,121.76992797851562,27350200
2019-05-03,127.36000061035156,129.42999267578125,127.25,128.89999389648438,124.36527252197266,24911100
2019-05-06,126.38999938964844,128.55999755859375,126.11000061035156,128.14999389648438,123.64168548583984,24239800
2019-05-07,126.45999908447266,127.18000030517578,124.22000122070312,125.5199966430664,121.10420989990234,36017700
2019-05-08,125.44000244140625,126.37000274658203,124.75,125.51000213623047,121.09454345703125,28419000
2019-05-09,124.29000091552734,125.79000091552734,123.56999969482422,125.5,121.08489990234375,27235800
2019-05-10,124.91000366210938,127.93000030517578,123.81999969482422,127.12999725341797,122.65756225585938,30915100
2019-05-13,124.11000061035156,125.55000305175781,123.04000091552734,123.3499984741211,119.01053619384766,33944900
2019-05-14,123.87000274658203,125.87999725341797,123.69999694824219,124.7300033569336,120.34198760986328,25266300
2019-05-15,124.26000213623047,126.70999908447266,123.69999694824219,126.0199966430664,122.03667449951172,24722700
2019-05-16,126.75,129.3800048828125,126.45999908447266,128.92999267578125,124.85470581054688,30112200
2019-05-17,128.30999755859375,130.4600067138672,127.91999816894531,128.07000732421875,124.02188873291016,25770500
2019-05-20,126.5199966430664,127.58999633789062,125.76000213623047,126.22000122070312,122.2303466796875,23706900
2019-05-21,127.43000030517578,127.52999877929688,126.58000183105469,126.9000015258789,122.88885498046875,15293300
2019-05-22,126.62000274658203,128.24000549316406,126.5199966430664,127.66999816894531,123.63451385498047,15396500
2019-05-23,126.19999694824219,126.29000091552734,124.73999786376953,126.18000030517578,122.1916275024414,23603800
2019-05-24,126.91000366210938,127.41999816894531,125.97000122070312,126.23999786376953,122.24972534179688,14123400
2019-05-28,126.9800033569336,128.0,126.05000305175781,126.16000366210938,122.17225646972656,23128400
2019-05-29,125.37999725341797,125.38999938964844,124.04000091552734,124.94000244140625,120.99082946777344,22763100
2019-05-30,125.26000213623047,125.76000213623047,124.77999877929688,125.7300033569336,121.75585174560547,16829600
2019-05-31,124.2300033569336,124.62000274658203,123.31999969482422,123.68000030517578,119.77063751220703,26646800
2019-06-03,123.8499984741211,124.37000274658203,119.01000213623047,119.83999633789062,116.05200958251953,37983600
2019-06-04,121.27999877929688,123.27999877929688,120.6500015258789,123.16000366210938,119.26707458496094,29382600
2019-06-05,124.94999694824219,125.87000274658203,124.20999908447266,125.83000183105469,121.85267639160156,24926100
2019-06-06,126.44000244140625,127.97000122070312,125.5999984741211,127.81999969482422,123.77978515625,21459000
2019-06-07,129.19000244140625,132.25,128.25999450683594,131.39999389648438,127.24662780761719,33885600
2019-06-10,132.39999389648438,134.0800018310547,132.0,132.60000610351562,128.40872192382812,26477100
2019-06-11,133.8800048828125,134.24000549316406,131.27999877929688,132.10000610351562,127.92448425292969,23913700
2019-06-12,131.39999389648438,131.97000122070312,130.7100067138672,131.49000549316406,127.33378601074219,17092500
2019-06-13,131.97999572753906,133.0,131.55999755859375,132.32000732421875,128.13755798339844,17200800
2019-06-14,132.25999450683594,133.7899932861328,131.63999938964844,132.4499969482422,128.26339721679688,17821700
2019-06-17,132.6300048828125,133.72999572753906,132.52999877929688,132.85000610351562,128.6508026123047,14517800
2019-06-18,134.19000244140625,135.24000549316406,133.57000732421875,135.16000366210938,130.88778686523438,25934500
2019-06-19,135.0,135.92999267578125,133.80999755859375,135.69000244140625,131.40101623535156,23744400
2019-06-20,137.4499969482422,137.66000366210938,135.72000122070312,136.9499969482422,132.6211700439453,33042600
2019-06-21,136.5800018310547,137.72999572753906,136.4600067138672,136.97000122070312,132.6405487060547,36727900
2019-06-24,137.0,138.39999389648438,137.0,137.77999877929688,133.42495727539062,20628800
2019-06-25,137.25,137.58999633789062,132.72999572753906,133.42999267578125,129.2124481201172,33327400
2019-06-26,134.35000610351562,135.74000549316406,133.60000610351562,133.92999267578125,129.69662475585938,23657700
2019-06-27,134.13999938964844,134.7100067138672,133.50999450683594,134.14999389648438,129.90969848632812,16557500
2019-06-28,134.57000732421875,134.60000610351562,133.16000366210938,133.9600067138672,129.72573852539062,30043000
2019-07-01,136.6300048828125,136.6999969482422,134.97000122070312,135.67999267578125,131.39134216308594,22613500
2019-07-02,136.1199951171875,136.58999633789062,135.33999633789062,136.5800018310547,132.262939453125,15237800
2019-07-03,136.8000030517578,137.74000549316406,136.2899932861328,137.4600067138672,133.11508178710938,13629300
2019-07-05,135.94000244140625,137.3300018310547,135.72000122070312,137.05999755859375,132.7277069091797,18141100
2019-07-08,136.39999389648438,137.10000610351562,135.3699951171875,136.9600067138672,132.6309051513672,16779700
2019-07-09,136.0,136.97000122070312,135.8000030517578,136.4600067138672,132.14666748046875,19953100
2019-07-10,137.1300048828125,138.5800018310547,137.02000427246094,137.85000610351562,133.49273681640625,24204400
2019-07-11,138.1999969482422,139.22000122070312,137.8699951171875,138.39999389648438,134.02536010742188,22327900
2019-07-12,138.85000610351562,139.1300048828125,138.00999450683594,138.89999389648438,134.5095672607422,18936800
2019-07-15,139.44000244140625,139.5399932861328,138.4600067138672,138.89999389648438,134.5095672607422,16651500
2019-07-16,138.9600067138672,139.0500030517578,136.52000427246094,137.0800018310547,132.74708557128906,22726100
2019-07-17,137.6999969482422,137.92999267578125,136.22000122070312,136.27000427246094,131.96267700195312,20211000
2019-07-18,135.5500030517578,136.6199951171875,134.6699981689453,136.4199981689453,132.10794067382812,30381800
2019-07-19,140.22000122070312,140.6699981689453,136.4499969482422,136.6199951171875,132.30162048339844,48992400
2019-07-22,137.41000366210938,139.19000244140625,137.3300018310547,138.42999267578125,134.05438232421875,25074900
2019-07-23,139.75999450683594,139.99000549316406,138.02999877929688,139.2899932861328,134.88723754882812,18034600
2019-07-24,138.89999389648438,140.74000549316406,138.85000610351562,140.72000122070312,136.27206420898438,20738300
2019-07-25,140.42999267578125,140.61000061035156,139.32000732421875,140.19000244140625,135.7587890625,18356900
2019-07-26,140.3699951171875,141.67999267578125,140.3000030517578,141.33999633789062,136.87240600585938,19037600
2019-07-29,141.5,141.50999450683594,139.3699951171875,141.02999877929688,136.57223510742188,16605900
2019-07-30,140.13999938964844,141.22000122070312,139.8000030517578,140.35000610351562,135.9137420654297,16846500
2019-07-31,140.3300018310547,140.49000549316406,135.0800018310547,136.27000427246094,131.96267700195312,38598800
2019-08-01,137.0,140.94000244140625,136.92999267578125,138.05999755859375,133.6960906982422,40557500
2019-08-02,138.08999633789062,138.32000732421875,135.25999450683594,136.89999389648438,132.57275390625,30791600
2019-08-05,133.3000030517578,133.92999267578125,130.77999877929688,132.2100067138672,128.03103637695312,42749600
2019-08-06,133.8000030517578,135.67999267578125,133.2100067138672,134.69000244140625,130.43263244628906,32696700
2019-08-07,133.7899932861328,135.64999389648438,131.8300018310547,135.27999877929688,131.00401306152344,33414500
2019-08-08,136.60000610351562,138.99000549316406,135.92999267578125,138.88999938964844,134.4998779296875,27496500
2019-08-09,138.61000061035156,139.3800048828125,136.4600067138672,137.7100067138672,133.357177734375,23466700
2019-08-12,137.07000732421875,137.86000061035156,135.24000549316406,135.7899932861328,131.49783325195312,20484300
2019-08-13,136.0500030517578,138.8000030517578,135.0,138.60000610351562,134.21902465820312,25154600
2019-08-14,136.36000061035156,136.9199981689453,133.6699981689453,133.97999572753906,130.1771240234375,32527300
2019-08-15,134.38999938964844,134.5800018310547,132.25,133.67999267578125,129.8856201171875,28074400
2019-08-16,134.8800048828125,136.4600067138672,134.72000122070312,136.1300048828125,132.26611328125,24449100
2019-08-19,137.85000610351562,138.5500030517578,136.88999938964844,138.41000366210938,134.4813690185547,24355700
2019-08-20,138.2100067138672,138.7100067138672,137.24000549316406,137.25999450683594,133.364013671875,21170800
2019-08-21,138.5500030517578,139.49000549316406,138.0,138.7899932861328,134.8505859375,14970300
2019-08-22,138.66000366210938,139.1999969482422,136.2899932861328,137.77999877929688,133.8692626953125,18697000
2019-08-23,137.19000244140625,138.35000610351562,132.8000030517578,133.38999938964844,129.6038360595703,38508600
2019-08-26,134.99000549316406,135.55999755859375,133.89999389648438,135.4499969482422,131.60537719726562,20312600
2019-08-27,136.38999938964844,136.72000122070312,134.66000366210938,135.74000549316406,131.8871612548828,23102100
2019-08-28,134.8800048828125,135.75999450683594,133.5500030517578,135.55999755859375,131.71224975585938,17393300
2019-08-29,137.25,138.44000244140625,136.91000366210938,138.1199951171875,134.19961547851562,20168700
2019-08-30,139.14999389648438,139.17999267578125,136.27000427246094,137.86000061035156,133.94699096679688,23940100
2019-09-03,136.61000061035156,137.1999969482422,135.6999969482422,136.0399932861328,132.1786346435547,18869300
2019-09-04,137.3000030517578,137.69000244140625,136.47999572753906,137.6300048828125,133.72352600097656,17995900
2019-09-05,139.11000061035156,140.3800048828125,138.75999450683594,140.0500030517578,136.0748291015625,26101800
2019-09-06,140.02999877929688,140.17999267578125,138.1999969482422,139.10000610351562,135.1517791748047,20824500
2019-09-09,139.58999633789062,139.75,136.4600067138672,137.52000427246094,133.6166229248047,25773900
2019-09-10,136.8000030517578,136.88999938964844,134.50999450683594,136.0800018310547,132.21751403808594,28903400
2019-09-11,135.91000366210938,136.27000427246094,135.08999633789062,136.1199951171875,132.25637817382812,24726100
2019-09-12,137.85000610351562,138.4199981689453,136.8699951171875,137.52000427246094,133.6166229248047,27010000
2019-09-13,137.77999877929688,138.05999755859375,136.57000732421875,137.32000732421875,133.4223175048828,23363100
2019-09-16,135.8300018310547,136.6999969482422,135.66000366210938,136.3300018310547,132.46041870117188,16731400
2019-09-17,136.9600067138672,137.52000427246094,136.42999267578125,137.38999938964844,133.49034118652344,17814200
2019-09-18,137.36000061035156,138.6699981689453,136.52999877929688,138.52000427246094,134.5882568359375,23982100
2019-09-19,140.3000030517578,142.3699951171875,140.07000732421875,141.07000732421875,137.0658721923828,35772100
2019-09-20,141.00999450683594,141.64999389648438,138.25,139.44000244140625,135.4821319580078,39167300
2019-09-23,139.22999572753906,139.6300048828125,138.44000244140625,139.13999938964844,135.19064331054688,17139300
2019-09-24,140.36000061035156,140.69000244140625,136.8800048828125,137.3800048828125,133.48062133789062,29773200
2019-09-25,137.5,139.9600067138672,136.02999877929688,139.36000061035156,135.40440368652344,21382000
2019-09-26,139.44000244140625,140.17999267578125,138.44000244140625,139.5399932861328,135.5792999267578,17456600
2019-09-27,140.14999389648438,140.36000061035156,136.64999389648438,137.72999572753906,133.8206787109375,22477700
2019-09-30,138.0500030517578,139.22000122070312,137.77999877929688,139.02999877929688,135.08380126953125,17280900
2019-10-01,139.66000366210938,140.25,137.0,137.07000732421875,133.17942810058594,21466600
2019-10-02,136.25,136.3699951171875,133.5800018310547,134.64999389648438,130.82810974121094,30521700
2019-10-03,134.9499969482422,136.75,133.22000122070312,136.27999877929688,132.41183471679688,24132900
2019-10-04,136.75,138.25,136.4199981689453,138.1199951171875,134.19961547851562,22897700
2019-10-07,137.13999938964844,138.17999267578125,137.02000427246094,137.1199951171875,133.22799682617188,15303700
2019-10-08,137.0800018310547,137.75999450683594,135.6199951171875,135.6699981689453,131.81915283203125,25550500
2019-10-09,137.4600067138672,138.6999969482422,136.97000122070312,138.24000549316406,134.3162078857422,19749900
2019-10-10,138.49000549316406,139.6699981689453,138.25,139.10000610351562,135.1517791748047,17654600
2019-10-11,140.1199951171875,141.02999877929688,139.5,139.67999267578125,135.71531677246094,25446000
2019-10-14,139.69000244140625,140.2899932861328,139.52000427246094,139.5500030517578,135.58900451660156,13304300
2019-10-15,140.05999755859375,141.7899932861328,139.80999755859375,141.57000732421875,137.5516815185547,19695700
2019-10-16,140.7899932861328,140.99000549316406,139.52999877929688,140.41000366210938,136.4246368408203,20751600
2019-10-17,140.9499969482422,141.4199981689453,139.02000427246094,139.69000244140625,135.72506713867188,21460600
2019-10-18,139.75999450683594,140.0,136.55999755859375,137.41000366210938,133.509765625,32273500
2019-10-21,138.4499969482422,138.5,137.00999450683594,138.42999267578125,134.50079345703125,20078200
2019-10-22,138.97000122070312,140.00999450683594,136.25999450683594,136.3699951171875,132.49925231933594,27431000
2019-10-23,136.8800048828125,137.4499969482422,135.61000061035156,137.24000549316406,133.34458923339844,29844600
2019-10-24,139.38999938964844,140.4199981689453,138.6699981689453,139.94000244140625,135.9679412841797,37029300
2019-10-25,139.33999633789062,141.13999938964844,139.1999969482422,140.72999572753906,136.73548889160156,25959700
2019-10-28,144.39999389648438,145.6699981689453,143.50999450683594,144.19000244140625,140.09730529785156,35280100
2019-10-29,144.0800018310547,144.5,142.64999389648438,142.8300018310547,138.77593994140625,20589500
2019-10-30,143.52000427246094,145.0,142.7899932861328,144.61000061035156,140.50540161132812,18496600
2019-10-31,144.89999389648438,144.92999267578125,142.99000549316406,143.3699951171875,139.30059814453125,24605100
2019-11-01,144.25999450683594,144.4199981689453,142.97000122070312,143.72000122070312,139.64068603515625,33128400
2019-11-04,144.8300018310547,145.0,144.16000366210938,144.5500030517578,140.44711303710938,16912000
2019-11-05,144.97000122070312,145.02000427246094,143.91000366210938,144.4600067138672,140.35964965820312,18250200
2019-11-06,144.3699951171875,144.52000427246094,143.1999969482422,144.05999755859375,139.9709930419922,16575800
2019-11-07,143.83999633789062,144.8800048828125,143.77000427246094,144.25999450683594,140.16534423828125,17786700
2019-11-08,143.97999572753906,145.99000549316406,143.75999450683594,145.9600067138672,141.8170623779297,16732700
2019-11-11,145.33999633789062,146.4199981689453,144.72999572753906,146.11000061035156,141.96282958984375,14362600
2019-11-12,146.27999877929688,147.57000732421875,146.05999755859375,147.07000732421875,142.8955841064453,18641600
2019-11-13,146.74000549316406,147.4600067138672,146.27999877929688,147.30999755859375,143.12875366210938,16919200
2019-11-14,147.02000427246094,148.41000366210938,147.0,148.05999755859375,143.8574676513672,19729800
2019-11-15,148.92999267578125,149.99000549316406,148.27000427246094,149.97000122070312,145.71327209472656,23485700
2019-11-18,150.07000732421875,150.5500030517578,148.97999572753906,150.33999633789062,146.07276916503906,21534000
2019-11-19,150.8800048828125,151.3300018310547,150.1999969482422,150.38999938964844,146.121337890625,23935700
2019-11-20,150.30999755859375,150.83999633789062,148.4600067138672,149.6199951171875,145.8678741455078,25696800
2019-11-21,149.39999389648438,149.8000030517578,148.5,149.47999572753906,145.7313690185547,18576100
2019-11-22,150.07000732421875,150.3000030517578,148.82000732421875,149.58999633789062,145.83860778808594,15901800
2019-11-25,150.0,151.35000610351562,149.9199981689453,151.22999572753906,147.43748474121094,22420900
2019-11-26,151.36000061035156,152.4199981689453,151.32000732421875,152.02999877929688,148.2174072265625,24620100
2019-11-27,152.3300018310547,152.5,151.52000427246094,152.32000732421875,148.50013732910156,15184400
2019-11-29,152.10000610351562,152.3000030517578,151.27999877929688,151.3800048828125,147.58372497558594,11977300
2019-12-02,151.80999755859375,151.8300018310547,148.32000732421875,149.5500030517578,145.7996063232422,27418400
2019-12-03,147.49000549316406,149.42999267578125,146.64999389648438,149.30999755859375,145.56561279296875,24066000
2019-12-04,150.13999938964844,150.17999267578125,149.1999969482422,149.85000610351562,146.09213256835938,17574700
2019-12-05,150.0500030517578,150.32000732421875,149.47999572753906,149.92999267578125,146.1700897216797,17869100
2019-12-06,150.99000549316406,151.8699951171875,150.27000427246094,151.75,147.94442749023438,16403500
2019-12-09,151.07000732421875,152.2100067138672,150.91000366210938,151.36000061035156,147.56422424316406,16687400
2019-12-10,151.2899932861328,151.88999938964844,150.75999450683594,151.1300048828125,147.3400115966797,16476100
2019-12-11,151.5399932861328,151.8699951171875,150.3300018310547,151.6999969482422,147.8957061767578,18856600
2019-12-12,151.64999389648438,153.44000244140625,151.02000427246094,153.24000549316406,149.39706420898438,24612100
2019-12-13,153.0,154.88999938964844,152.8300018310547,154.52999877929688,150.65475463867188,23845400
2019-12-16,155.11000061035156,155.89999389648438,154.82000732421875,155.52999877929688,151.62965393066406,24144200
2019-12-17,155.4499969482422,155.7100067138672,154.4499969482422,154.69000244140625,150.8107147216797,25425600
2019-12-18,154.3000030517578,155.47999572753906,154.17999267578125,154.3699951171875,150.49874877929688,24129200
2019-12-19,154.0,155.77000427246094,153.75,155.7100067138672,151.8051300048828,24958900
2019-12-20,157.35000610351562,158.49000549316406,156.2899932861328,157.41000366210938,153.4625244140625,53477500
2019-12-23,158.1199951171875,158.1199951171875,157.27000427246094,157.41000366210938,153.4625244140625,17718200
2019-12-24,157.47999572753906,157.7100067138672,157.1199951171875,157.3800048828125,153.43328857421875,8989200
2019-12-26,157.55999755859375,158.72999572753906,157.39999389648438,158.6699981689453,154.69090270996094,14520600
2019-12-27,159.4499969482422,159.5500030517578,158.22000122070312,158.9600067138672,154.97366333007812,18412800
2019-12-30,158.99000549316406,159.02000427246094,156.72999572753906,157.58999633789062,153.6379852294922,16348400
2019-12-31,156.77000427246094,157.77000427246094,156.4499969482422,157.6999969482422,153.7452392578125,18369400
2020-01-02,158.77999877929688,160.72999572753906,158.3300018310547,160.6199951171875,156.59202575683594,22622100
2020-01-03,158.32000732421875,159.9499969482422,158.05999755859375,158.6199951171875,154.64218139648438,21116200
2020-01-06,157.0800018310547,159.10000610351562,156.50999450683594,159.02999877929688,155.0418701171875,20813700
2020-01-07,159.32000732421875,159.6699981689453,157.32000732421875,157.5800018310547,153.6282501220703,21634100
2020-01-08,158.92999267578125,160.8000030517578,157.9499969482422,160.08999633789062,156.07528686523438,27746500
2020-01-09,161.83999633789062,162.22000122070312,161.02999877929688,162.08999633789062,158.02513122558594,21385000
2020-01-10,162.82000732421875,163.22000122070312,161.17999267578125,161.33999633789062,157.29396057128906,20725900
2020-01-13,161.75999450683594,163.30999755859375,161.25999450683594,163.27999877929688,159.185302734375,21626500
2020-01-14,163.38999938964844,163.60000610351562,161.72000122070312,162.1300048828125,158.06414794921875,23477400
2020-01-15,162.6199951171875,163.94000244140625,162.57000732421875,163.17999267578125,159.08779907226562,21417900
2020-01-16,164.35000610351562,166.24000549316406,164.02999877929688,166.1699981689453,162.0028076171875,23865400
2020-01-17,167.4199981689453,167.47000122070312,165.42999267578125,167.10000610351562,162.9095001220703,34371700
2020-01-21,166.67999267578125,168.19000244140625,166.42999267578125,166.5,162.32455444335938,29517200
2020-01-22,167.39999389648438,167.49000549316406,165.67999267578125,165.6999969482422,161.5446014404297,24138800
2020-01-23,166.19000244140625,166.8000030517578,165.27000427246094,166.72000122070312,162.53904724121094,19680800
2020-01-24,167.50999450683594,167.52999877929688,164.4499969482422,165.0399932861328,160.901123046875,24918100
2020-01-27,161.14999389648438,163.3800048828125,160.1999969482422,162.27999877929688,158.21038818359375,32078100
2020-01-28,163.77999877929688,165.75999450683594,163.07000732421875,165.4600067138672,161.31065368652344,24899900
2020-01-29,167.83999633789062,168.75,165.69000244140625,168.0399932861328,163.82594299316406,34754500
2020-01-30,174.0500030517578,174.0500030517578,170.7899932861328,172.77999877929688,168.44705200195312,51597500
2020-01-31,172.2100067138672,172.39999389648438,169.5800018310547,170.22999572753906,165.96099853515625,36142700
2020-02-03,170.42999267578125,174.5,170.39999389648438,174.3800048828125,170.00692749023438,30107000
2020-02-04,177.13999938964844,180.63999938964844,176.30999755859375,180.1199951171875,175.6029815673828,36433300
2020-02-05,184.02999877929688,184.1999969482422,178.41000366210938,179.89999389648438,175.3885040283203,39186300
2020-02-06,180.97000122070312,183.82000732421875,180.05999755859375,183.6300048828125,179.02496337890625,27751400
2020-02-07,182.85000610351562,185.6300048828125,182.47999572753906,183.88999938964844,179.27845764160156,33529100
2020-02-10,183.5800018310547,188.83999633789062,183.25,188.6999969482422,183.96778869628906,35844300
2020-02-11,190.64999389648438,190.6999969482422,183.5,184.44000244140625,179.81466674804688,53159900
2020-02-12,185.5800018310547,185.85000610351562,181.85000610351562,184.7100067138672,180.07786560058594,47062900
2020-02-13,183.0800018310547,186.22999572753906,182.8699951171875,183.7100067138672,179.10299682617188,35295800
2020-02-14,183.25,185.41000366210938,182.64999389648438,185.35000610351562,180.70184326171875,23149500
2020-02-18,185.61000061035156,187.6999969482422,185.5,187.22999572753906,182.53468322753906,27792200
2020-02-19,188.05999755859375,188.17999267578125,186.47000122070312,187.27999877929688,183.08212280273438,29997500
2020-02-20,186.9499969482422,187.25,181.10000610351562,184.4199981689453,180.2862548828125,36862400
2020-02-21,183.1699981689453,183.5,177.25,178.58999633789062,174.5869140625,48572600
2020-02-24,167.77000427246094,174.5500030517578,163.22999572753906,170.88999938964844,167.0594940185547,68311100
2020-02-25,174.1999969482422,174.83999633789062,167.64999389648438,168.07000732421875,164.30271911621094,68073300
2020-02-26,169.7100067138672,173.25999450683594,168.2100067138672,170.1699981689453,166.35565185546875,56206100
2020-02-27,163.32000732421875,167.02999877929688,157.97999572753906,158.17999267578125,154.63441467285156,93174900
2020-02-28,152.41000366210938,163.7100067138672,152.0,162.00999450683594,158.37855529785156,97012700
2020-03-02,165.30999755859375,172.9199981689453,162.30999755859375,172.7899932861328,168.9169464111328,71030800
2020-03-03,173.8000030517578,175.0,162.25999450683594,164.50999450683594,160.82252502441406,71677000
2020-03-04,168.49000549316406,170.6999969482422,165.6199951171875,170.5500030517578,166.72714233398438,49814400
2020-03-05,166.0500030517578,170.8699951171875,165.69000244140625,166.27000427246094,162.54307556152344,47817300
2020-03-06,162.61000061035156,163.11000061035156,156.0,161.57000732421875,157.94842529296875,72821100
2020-03-09,151.0,157.75,150.0,150.6199951171875,147.24386596679688,70419300
2020-03-10,158.16000366210938,161.02999877929688,152.5800018310547,160.9199981689453,157.31298828125,65354400
2020-03-11,157.1300048828125,157.6999969482422,151.14999389648438,153.6300048828125,150.18641662597656,56371600
2020-03-12,145.3000030517578,153.47000122070312,138.5800018310547,139.05999755859375,135.9429931640625,93226400
2020-03-13,147.5,161.91000366210938,140.72999572753906,158.8300018310547,155.2698516845703,92727400
2020-03-16,140.0,149.35000610351562,135.0,135.4199981689453,132.38458251953125,87905900
2020-03-17,140.0,147.5,135.0,146.57000732421875,143.28465270996094,81059800
2020-03-18,138.0,146.0,135.02000427246094,140.39999389648438,137.25294494628906,81593200
2020-03-19,142.77000427246094,150.14999389648438,139.0,142.7100067138672,139.5111846923828,85922700
2020-03-20,146.0,147.10000610351562,135.86000061035156,137.35000610351562,134.2713165283203,84866200
2020-03-23,137.00999450683594,140.57000732421875,132.52000427246094,135.97999572753906,132.93202209472656,78975200
